ID,Abgewehrte Schüsse,Paraden,Weiße Weste,Strafraum-beherrschung,Abgewehrte Elfmeter,Großchancen vereitelt,Fehler vor Schuss/Gegentor,Passquote,Zweikampfquote,Luftkämpfe,Tacklingquote,Begangene Fouls,Geklärte Bälle,Abgefangene Bälle,Balleroberungen,Ballverluste,Erfolgreiche Dribblings,Torschussvorlagen,Kreierte Großchancen,Schüsse aufs Tor,Schussgenauigkeit,Geblockte Bälle
2176,,,,,,,0,"63,4%","48,6%","42,4%","45,0%","0,89","1,45","0,45",1,1,"50,0%","1,23","0,11",1,"64,3%","0,11"
7234,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
6172,,,,,,,0,"57,9%","47,8%","50,0%","16,7%","3,4",0,0,"0,85","3,4","0,0%",0,0,0,"0,0%",0
97,"0,0%",0,0,"0,0%","0,0%","0,0%",0,,,,,,,,,,,,,,,
1761,"77,3%","2,35",2,"100,0%","0,0%","55,6%","0,19",,,,,,,,,,,,,,,
7241,"0,0%",0,0,"0,0%","0,0%","0,0%",0,,,,,,,,,,,,,,,
173,,,,,,,0,"94,7%","59,2%","78,9%","35,7%","1,06","4,34","0,39","0,48","0,1","100,0%","0,1",0,"0,39","80,0%","1,35"
2783,,,,,,,"0,1","92,2%","52,0%","54,3%","69,2%","1,07","2,92","0,58","0,88","0,68","66,7%","0,29","0,1",0,"0,0%","0,2"
2300,,,,,,,0,"88,4%","33,3%","0,0%","50,0%","0,49","1,96","1,47","0,98","0,98","0,0%","1,47",0,0,"0,0%",0
3079,,,,,,,0,"89,7%","54,9%","50,0%","72,7%","0,9","1,69","1,81","0,9","0,79","69,2%","0,45","0,11",0,"0,0%","0,23"
3128,,,,,,,0,"97,6%","0,0%","0,0%","0,0%",0,"4,39",0,0,0,"0,0%",0,0,0,"0,0%",0
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
6173,,,,,,,0,"84,8%","51,4%","18,2%","29,0%","0,58","1,44","0,77","0,86","1,34","29,4%","1,25","0,38","1,44","83,3%","0,29"
2944,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
2948,,,,,,,0,"75,8%","42,5%","28,6%","42,9%","1,1","0,55","0,11","0,66","3,53","42,1%","1,32","0,22","1,1","62,5%",0
6174,,,,,,,0,"90,9%","100,0%","0,0%","100,0%",0,0,0,"4,09",0,"0,0%",0,0,"2,05","100,0%","2,05"
573,,,,,,,0,"92,0%","55,3%","70,0%","44,4%","1,36","1,17","0,78","0,78","0,68","54,5%","1,07","0,1","0,58","75,0%","0,39"
663,,,,,,,0,"86,3%","22,2%","40,0%","0,0%",0,"2,5","1,5",0,1,"0,0%",0,0,0,"0,0%","0,5"
4579,,,,,,,0,"94,4%","0,0%","0,0%","0,0%",0,0,6,0,12,"0,0%",6,6,6,"100,0%",0
1639,,,,,,,0,"55,6%","62,5%","0,0%","0,0%",0,0,0,0,"3,75","50,0%",0,0,0,"0,0%",0
2766,,,,,,,"0,11","91,9%","67,4%","44,4%","35,3%","0,87","0,65","1,84","1,3","0,33","100,0%","1,19","0,43","0,33","50,0%",0
4633,,,,,,,0,"60,0%","100,0%","100,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
2795,,,,,,,0,"84,0%","35,8%","28,6%","30,8%","0,71","0,12",0,"0,47","5,99","48,1%","2,94","0,82","1,76","75,0%",0
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
3471,,,,,,,0,"63,0%","47,4%","83,3%","50,0%",3,0,1,1,6,"33,3%",3,0,2,"100,0%",0
3132,,,,,,,0,"77,1%","56,0%","42,9%","0,0%","2,01","0,5","1,01",0,"0,5","100,0%","2,51","0,5","2,01","100,0%",0
78,,,,,,,0,"82,1%","38,3%","33,3%","40,0%","0,51","0,2","0,31","0,61","1,32","25,0%","2,65","0,61","1,73","77,3%","0,1"
7269,,,,,,,0,"85,2%","28,6%","0,0%","0,0%",0,0,"1,23",0,"4,93","25,0%",0,0,"2,47","100,0%",0
2746,,,,,,,0,"0,0%","50,0%","100,0%","0,0%","12,86",0,0,0,0,"0,0%",0,0,0,"0,0%",0
6745,,,,,,,0,"71,8%","47,3%","60,7%","60,0%","0,81","0,61",0,"0,3","4,96","50,0%","1,22","0,41","3,44","63,0%",0
429,"77,1%","2,19",4,"100,0%","33,3%","33,3%",0,,,,,,,,,,,,,,,
357,"75,0%","1,9",0,"0,0%","0,0%","0,0%",0,,,,,,,,,,,,,,,
4546,"0,0%",0,0,"0,0%","0,0%","0,0%",0,,,,,,,,,,,,,,,
0,"0,0%",0,0,"0,0%","0,0%","0,0%",0,,,,,,,,,,,,,,,
285,,,,,,,0,"90,9%","100,0%","100,0%","100,0%",0,"2,43",0,"2,43",0,"0,0%",0,0,0,"0,0%",0
2144,,,,,,,0,"86,5%","59,6%","51,6%","53,3%","0,38","5,25","0,94","0,75","0,19","0,0%","0,09",0,0,"0,0%","0,94"
2378,,,,,,,0,"85,2%","50,6%","45,5%","52,2%","1,3","3,32","0,83","1,42","1,18","40,0%","0,24",0,"0,24","66,7%","1,18"
3457,,,,,,,0,"88,3%","60,0%","60,0%","0,0%",0,"7,65",0,0,"1,18","100,0%",0,0,0,"0,0%","0,59"
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
6184,,,,,,,0,"83,1%","65,1%","55,0%","53,6%","0,75","4,03","1,5","1,41","0,09","100,0%",0,0,"0,19","50,0%","0,94"
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
1217,,,,,,,0,"84,0%","46,3%","23,1%","50,0%","0,61","1,06","0,46","0,91","0,76","60,0%","0,91","0,15","0,15","33,3%","0,3"
7289,,,,,,,0,"71,1%","43,8%","57,1%","62,5%","1,77","0,89","0,89","2,22","3,99","30,8%",0,0,"0,44","100,0%","0,89"
461,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
3479,,,,,,,0,"75,8%","43,4%","42,9%","50,0%","1,31","1,75","0,73","1,61","2,77","31,2%","0,73",0,"0,73","100,0%","0,29"
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
2718,,,,,,,0,"81,6%","49,5%","56,2%","42,9%","1,03","2,06","1,31","1,13","1,59","63,6%","0,84","0,19","0,56","85,7%","0,38"
3143,,,,,,,0,"80,7%","44,4%","71,4%","33,3%","1,68","0,56",0,"0,56","1,68","0,0%","0,56",0,0,"0,0%",0
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
392,,,,,,,0,"72,4%","80,0%","0,0%","50,0%",0,0,"3,21","6,43",0,"0,0%",0,0,0,"0,0%",0
4406,,,,,,,0,"78,1%","44,3%","52,2%","21,4%","1,69","1,54","0,46","0,46","4,15","50,0%","0,92","0,31","1,08","53,8%","0,15"
6185,,,,,,,0,"84,6%","37,8%","16,7%","40,0%","0,61","0,73","1,22","0,73","1,71","33,3%","0,61","0,24","0,49","66,7%","0,24"
513,,,,,,,0,"74,5%","59,6%","50,0%","30,0%","0,37","0,74","0,19","0,56","2,78","42,9%","2,23","0,37","0,19","100,0%",0
3084,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
0,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
4545,,,,,,,0,"79,2%","42,9%","100,0%","100,0%","2,5",0,0,"1,25","7,5","0,0%","1,25",0,0,"0,0%",0
7277,,,,,,,0,"64,0%","26,5%","8,7%","80,0%","1,05","0,35","0,18","0,7","1,93","22,2%","2,11","0,35","0,88","62,5%",0
3125,,,,,,,0,"87,8%","40,0%","0,0%","100,0%","0,96",0,0,"0,96","2,87","40,0%","0,96",0,"0,96","100,0%","0,96"
2863,,,,,,,0,"62,6%","45,1%","38,5%","46,7%","1,7","0,73","0,73","1,7","1,95","54,5%","0,73","0,24","1,7","77,8%","0,49"
2157,,,,,,,0,"0,0%","0,0%","0,0%","0,0%",0,0,0,0,0,"0,0%",0,0,0,"0,0%",0
